
!!Adjectives
!<@"A1.fst" %+Adj:0 > Nouns1 ;
!<@"A1S.fst" %+Adj:0> Nouns1S ;
!<@"A2.fst" %+Adj:0> Nouns2 ;
!<@"A3.fst" %+Adj:0> Nouns3 ;



LEXICON Adj
сахарной+Adj+ForeignOld:сахарной od-Adj ;
сахорной+Adj+ForeignOld:сахорной od-Adj ;
сахьянной+Adj:сахьянной od-Adj ;
сахьяной+Adj+ForeignOld:сахьяной od-Adj ;
сахьянской+Adj+ForeignOld:сахьянской od-Adj ;
сберегательной+Adj:сберегательной od-Adj ;
сборной+Adj+ForeignOld:сборной od-Adj ;
сборочной+Adj+ForeignOld:сборочной od-Adj ;
свалпиже+Adj:свалпиже shumbra-Adj ;
свежа+Adj:свежа shumbra-Adj ;
свердловской+Adj+ForeignOld:свердловской od-Adj ;
сверлильной+Adj:сверлильной od-Adj ;
сверхсрочной+Adj+ForeignOld:сверхсрочной od-Adj ;
сверхсхемной+Adj+ForeignOld:сверхсхемной od-Adj ;
светлый+Adj+ForeignNew:светлый od-Adj ;
светлыне+Adj:светлыне shumbra-Adj ;
светотехнической+Adj:светотехнической od-Adj ;
светской+Adj+ForeignOld:светской od-Adj ;
свжетной+Adj+ForeignOld:свжетной od-Adj ;
свияжской+Adj+ForeignOld:свияжской od-Adj ;
свободной+Adj+ForeignOld:свободной od-Adj ;
свободный+Adj+ForeignNew:свободный od-Adj ;
связной+Adj+ForeignOld:связной od-Adj ;
святой+Adj+ForeignOld:святой od-Adj ;
святый+Adj+ForeignNew:святый od-Adj ;
священной+Adj+ForeignOld:священной od-Adj ;
сдельной+Adj:сдельной od-Adj ;
сдобной+Adj+ForeignOld:сдобной od-Adj ;
северной+Adj+ForeignOld:северной od-Adj ;
седалищной+Adj+ForeignOld:седалищной od-Adj ;
седеймариця+Adj+Ptc+Pres:седеймариця shumbra-Adj ;
седейпетькс+Adj:седейпетькс vanjks-Adj ;
седейсамо+Adj:седейсамо shumbra-Adj ;
седейтеме+AbeAttr:седейтеме shumbra-Adj ;
седой+Adj+ForeignOld:седой od-Adj ;
сееде+Adj:сееде shumbra-Adj ;
сеедьге+Adj:сеедьге shumbra-Adj ;
секретной+Adj+ForeignOld:секретной od-Adj ;
сексэв+Adj:сексэв od-Adj ;
селеев+Adj:селеев od-Adj ;
сельведев+Adj:сельведев od-Adj ;
сельгев+Adj:сельгев od-Adj ;
сельгев-нолгов+Adj:сельгев-нолгов od-Adj ;
сельмевалдо+Adj:сельмевалдУ2 nachko-Adj ;
сельмевтеме+AbeAttr:сельмевтеме shumbra-Adj ;
сельской+Adj+ForeignOld:сельской od-Adj ;
сельскохозяйственной+Adj:сельскохозяйственной od-Adj ;
семантической+Adj:семантической od-Adj ;
семейной+Adj+ForeignOld:семейной od-Adj ;
семеноводческой+Adj+ForeignOld:семеноводческой od-Adj ;
семилинейной+Adj+ForeignOld:семилинейной od-Adj ;
семирублёвой+Adj:семирублёвой od-Adj ;
семисотной+Adj+ForeignOld:семисотной od-Adj ;
сенгере+Adj:сенгере shumbra-Adj ;
сентиментальной+Adj+ForeignOld:сентиментальной od-Adj ;
серафимской+Adj+ForeignOld:серафимской od-Adj ;
сердешной+Adj+ForeignOld:сердешной od-Adj ;
серебрянной+Adj:серебрянной od-Adj ;
серебряной+Adj+ForeignOld:серебряной od-Adj ;
середной+Adj:середной od-Adj ;
сержантской+Adj+ForeignOld:сержантской od-Adj ;
серой+Adj+ForeignOld:серой od-Adj ;
серойшть+Adj:серойшть vitj-Adj ;
серый+Adj+ForeignNew:серый od-Adj ;
серьезной+Adj+ForeignOld:серьезной od-Adj ;
серьёзной+Adj+ForeignOld:серьёзной od-Adj ;
сивиря+Adj:сивиря shumbra-Adj ;
сивой+Adj:сивой od-Adj ;
сигнальной+Adj:сигнальной od-Adj ;
сиев+Adj:сиев od-Adj ;
сизикс+Adj:сизикс vanjks-Adj ;
сикстинской+Adj+ForeignOld:сикстинской od-Adj ;
силлабической+Adj:силлабической od-Adj ;
силлабо-тонической+Adj:силлабо-тонической od-Adj ;
силосной+Adj+ForeignOld:силосной od-Adj ;
силый+Adj+ForeignNew:силый od-Adj ;
сильгев+Adj:сильгев od-Adj ;
сильдевтеме+AbeAttr:сильдевтеме shumbra-Adj ;
сильдеев+Adj:сильдеев od-Adj ;
сильной+Adj+ForeignOld:сильной od-Adj ;
симбирской+Adj+ForeignOld:симбирской od-Adj ;
символической+Adj+ForeignOld:символической od-Adj ;
симекстэме+AbeAttr:симекстэме shumbra-Adj ;
симментальской+Adj+ForeignOld:симментальской od-Adj ;
симметричной+Adj:симметричной od-Adj ;
симпатической+Adj+ForeignOld:симпатической od-Adj ;
симфонической+Adj+ForeignOld:симфонической od-Adj ;
синильной+Adj:синильной od-Adj ;
синодской+Adj+ForeignOld:синодской od-Adj ;
синонимической+Adj:синонимической od-Adj ;
синтаксической+Adj+ForeignOld:синтаксической od-Adj ;
синтетической+Adj+ForeignOld:синтетической od-Adj ;
сиреневой+Adj:сиреневой od-Adj ;
сиротской+Adj+ForeignOld:сиротской od-Adj ;
сиртев+Adj:сиртев od-Adj ;
сисем_иесэ+IneAttr:сисем_иесэ shumbra-Adj ;
сисем_прясо+IneAttr:сисем_прясо shumbra-Adj ;
систематической+Adj:систематической od-Adj ;
ситной+Adj:ситной od-Adj ;
ситнойге+Adj:ситнойге shumbra-Adj ;
сияв+Adj:сияв od-Adj ;
сиямо+Adj:сиямо shumbra-Adj ;
скалтомо+AbeAttr:скалтомо shumbra-Adj ;
скандалов+Adj:скандалов od-Adj ;
скандинавской+Adj+ForeignOld:скандинавской od-Adj ;
складной+Adj+ForeignOld:складной od-Adj ;
скорой+Adj:скорой od-Adj ;
скоромна+Adj:скоромна shumbra-Adj ;
скотной+Adj:скотной od-Adj ;
скромной+Adj+ForeignOld:скромной od-Adj ;
скудной+Adj+ForeignOld:скудной od-Adj ;
скульптурной+Adj+ForeignOld:скульптурной od-Adj ;
скупой+Adj:скупой od-Adj ;
скучной+Adj+ForeignOld:скучной od-Adj ;
славной+Adj+ForeignOld:славной od-Adj ;
славный+Adj+ForeignNew:славный od-Adj ;
славянской+Adj+ForeignOld:славянской od-Adj ;
слаткой+Adj:слаткой od-Adj ;
следственной+Adj+ForeignOld:следственной od-Adj ;
слесарной+Adj:слесарной od-Adj ;
сливочной+Adj+ForeignOld:сливочной od-Adj ;
слоговой+Adj:слоговой od-Adj ;
сложной+Adj+ForeignOld:сложной od-Adj ;
сложноподчинённой+Adj:сложноподчинённой od-Adj ;
сложносокращённой+Adj:сложносокращённой od-Adj ;
сложносочинённой+Adj:сложносочинённой od-Adj ;
сломихинской+Adj+ForeignOld:сломихинской od-Adj ;
служаму+Adj:служаму shumbra-Adj ;
служебной+Adj+ForeignOld:служебной od-Adj ;
служной+Adj+ForeignOld:служной od-Adj ;
случайной+Adj+ForeignOld:случайной od-Adj ;
слюнав+Adj:слюнав od-Adj ;
смазочной+Adj+ForeignOld:смазочной od-Adj ;
смежной+Adj:смежной od-Adj ;
смел+Adj:смел od-Adj ;
сменной+Adj+ForeignOld:сменной od-Adj ;
смертной+Adj+ForeignOld:смертной od-Adj ;
смертный+Adj+ForeignNew:смертный od-Adj ;
смолав+Adj:смолав od-Adj ;
смоленской+Adj+ForeignOld:смоленской od-Adj ;
смольной+Adj+ForeignOld:смольной od-Adj ;
смустев+Adj:смустев od-Adj ;
смутной+Adj+ForeignOld:смутной od-Adj ;
снайперской+Adj+ForeignOld:снайперской od-Adj ;
снарядной+Adj+ForeignOld:снарядной od-Adj ;
собирательной+Adj+ForeignOld:собирательной od-Adj ;
соболевской+Adj+ForeignOld:соболевской od-Adj ;
соборной+Adj+ForeignOld:соборной od-Adj ;
соборный+Adj+ForeignNew:соборный od-Adj ;
собственной+Adj+ForeignOld:собственной od-Adj ;
событийной+Adj+ForeignOld:событийной od-Adj ;
совершеннолетней+Adj:совершеннолетней od-Adj ;
совестливой+Adj:совестливой od-Adj ;
совесттеме+AbeAttr:совесттеме shumbra-Adj ;
совестьной+Adj:совестьной od-Adj ;
советской+Adj+ForeignOld:советской od-Adj ;
совещательной+Adj:совещательной od-Adj ;
согласной+Adj+ForeignOld:согласной od-Adj ;
соглашательской+Adj:соглашательской od-Adj ;
содави+Adj:содави shumbra-Adj ;
содавикс+Adj+Deverbal:содавикс vanjks-Adj ;
содавикс+Adj:содавикс vanjks-Adj ;
содержательной+Adj:содержательной od-Adj ;
содов+Adj:содов od-Adj ;
соединительной+Adj:соединительной od-Adj ;
созма+Adj:созма shumbra-Adj ;
сознательной+Adj+ForeignOld:сознательной od-Adj ;
соков+Adj:соков od-Adj ;
соколовской+Adj+ForeignOld:соколовской od-Adj ;
сокор+Adj:сокор od-Adj ;
сокорсто_чачозь+Adj:сокорсто_чачозь od-Adj ;
сола+Adj:сола shumbra-Adj ;
соланя+Adj:соланя shumbra-Adj ;
солдатской+Adj+ForeignOld:солдатской od-Adj ;
солидарной+Adj:солидарной od-Adj ;
солидной+Adj+ForeignOld:солидной od-Adj ;
соматической+Adj:соматической od-Adj ;
сонорной+Adj:сонорной od-Adj ;
соподчинённой+Adj:соподчинённой od-Adj ;
сопоставительной+Adj:сопоставительной od-Adj ;
сопроводительной+Adj+ForeignOld:сопроводительной od-Adj ;
сопственной+Adj+ForeignOld:сопственной od-Adj ;
сорной+Adj+ForeignOld:сорной od-Adj ;
соров+Adj:соров od-Adj ;
сортовой+Adj:сортовой od-Adj ;
сословной+Adj:сословной od-Adj ;
сотенной+Adj+ForeignOld:сотенной od-Adj ;
сотовой+Adj:сотовой od-Adj ;
сотской+Adj+ForeignOld:сотской od-Adj ;
софийской+Adj+ForeignOld:софийской od-Adj ;
социал-демократической+Adj:социал-демократической od-Adj ;
социалистической+Adj+ForeignOld:социалистической od-Adj ;
социальной+Adj+ForeignOld:социальной od-Adj ;
социологической+Adj:социологической od-Adj ;
сочинительной+Adj:сочинительной od-Adj ;
союзной+Adj+ForeignOld:союзной od-Adj ;
спартанской+Adj+ForeignOld:спартанской od-Adj ;
спасательной+Adj:спасательной od-Adj ;
спасательный+Adj+ForeignNew:спасательный od-Adj ;
спасской+Adj+ForeignOld:спасской od-Adj ;
специализированной+Adj:специализированной od-Adj ;
специальной+Adj+ForeignOld:специальной od-Adj ;
специфической+Adj:специфической od-Adj ;
сплошной+Adj+ForeignOld:сплошной od-Adj ;
спокойной+Adj+ForeignOld:спокойной od-Adj ;
спорадической+Adj:спорадической od-Adj ;
спорна+Adj:спорна shumbra-Adj ;
спорной+Adj+ForeignOld:спорной od-Adj ;
спортивной+Adj+ForeignOld:спортивной od-Adj ;
способной+Adj+ForeignOld:способной od-Adj ;
справедливой+Adj:справедливой od-Adj ;
справна+Adj:справна shumbra-Adj ;
справочной+Adj:справочной od-Adj ;
сравнительной+Adj:сравнительной od-Adj ;
срамной+Adj:срамной od-Adj ;
средиземной+Adj+ForeignOld:средиземной od-Adj ;
средневековой+Adj:средневековой od-Adj ;
средней+Adj:средней od-Adj ;
сройной+Adj+ForeignOld:сройной od-Adj ;
сроктомо+AbeAttr:сроктомо shumbra-Adj ;
срочной+Adj+ForeignOld:срочной od-Adj ;
ссыльной+Adj+ForeignOld:ссыльной od-Adj ;
стабилизационной+Adj+ForeignOld:стабилизационной od-Adj ;
стабильной+Adj:стабильной od-Adj ;
ставкстомо+AbeAttr:ставкстомо shumbra-Adj ;
стака+Adj:стака shumbra-Adj ;
стака_сельме+Adj:стака_сельм lembe-Adj ;
сталелитейной+Adj:сталелитейной od-Adj ;
сталеплавильной+Adj:сталеплавильной od-Adj ;
сталепрокатной+Adj:сталепрокатной od-Adj ;
сталинградской+Adj+ForeignOld:сталинградской od-Adj ;
сталинской+Adj+ForeignOld:сталинской od-Adj ;
сталмов+Adj:сталмов od-Adj ;
сталмовтомо+AbeAttr:сталмовтомо shumbra-Adj ;
стальной+Adj+ForeignOld:стальной od-Adj ;
стамбарнэ+Adj+DimNE:стамбарнэ shumbra-Adj ;
стамбаро+Adj:стамбаро shumbra-Adj ;
стамедной+Adj+ForeignOld:стамедной od-Adj ;
стаметной+Adj+ForeignOld:стаметной od-Adj ;
стандартной+Adj+ForeignOld:стандартной od-Adj ;
станливой+Adj:станливой od-Adj ;
стар+Adj:стар od-Adj ;
старательной+Adj+ForeignOld:старательной od-Adj ;
старинной+Adj:старинной od-Adj ;
старошайговской+Adj+ForeignOld:старошайговской od-Adj ;
старшей+Adj:старшей od-Adj ;
старшой+Adj:старшой od-Adj ;
старый+Adj+ForeignNew:старый od-Adj ;
статистической+Adj:статистической od-Adj ;
статной+Adj+ForeignOld:статной od-Adj ;
стачечной+Adj:стачечной od-Adj ;
ственной+Adj+ForeignOld:ственной od-Adj ;
стенной+Adj+ForeignOld:стенной od-Adj ;
стенографической+Adj:стенографической od-Adj ;
степетной+Adj:степетной od-Adj ;
степной+Adj+ForeignOld:степной od-Adj ;
стилистической+Adj+ForeignOld:стилистической od-Adj ;
стильной+Adj+ForeignOld:стильной od-Adj ;
стильтеме+AbeAttr:стильтеме shumbra-Adj ;
стихийной+Adj:стихийной od-Adj ;
стихотворной+Adj+ForeignOld:стихотворной od-Adj ;
стйенной+Adj+ForeignOld:стйенной od-Adj ;
столбовой+Adj:столбовой od-Adj ;
столичной+Adj+ForeignOld:столичной od-Adj ;
столишной+Adj+ForeignOld:столишной od-Adj ;
столыпинской+Adj+ForeignOld:столыпинской od-Adj ;
столярной+Adj+ForeignOld:столярной od-Adj ;
стооительной+Adj+ForeignOld:стооительной od-Adj ;
сторонной+Adj+ForeignOld:сторонной od-Adj ;
стоя+Adj:стоя shumbra-Adj ;
стояльной+Adj:стояльной od-Adj ;
стоячой+Adj:стоячой od-Adj ;
страдательной+Adj:страдательной od-Adj ;
странной+Adj:странной od-Adj ;
стратегической+Adj:стратегической od-Adj ;
страховой+Adj:страховой od-Adj ;
страшной+Adj+ForeignOld:страшной od-Adj ;
стрелковой+Adj:стрелковой od-Adj ;
стречной+Adj+ForeignOld:стречной od-Adj ;
строга+Adj:строга shumbra-Adj ;
строгановской+Adj+ForeignOld:строгановской od-Adj ;
строгой+Adj:строгой od-Adj ;
строевой+Adj:строевой od-Adj ;
строительной+Adj+ForeignOld:строительной od-Adj ;
стройна+Adj:стройна shumbra-Adj ;
стройной+Adj+ForeignOld:стройной od-Adj ;
строчной+Adj+ForeignOld:строчной od-Adj ;
структурной+Adj:структурной od-Adj ;
струнной+Adj+ForeignOld:струнной od-Adj ;
стувтовикс+Adj+Deverbal:стувтовикс vanjks-Adj ;
стяко+Adj:стяко shumbra-Adj ;
стёжна+Adj:стёжна shumbra-Adj ;
стёкла-русовой+Adj:стёкла-русовой od-Adj ;
субстантивированной+Adj:субстантивированной od-Adj ;
субъективной+Adj:субъективной od-Adj ;
суверенной+Adj:суверенной od-Adj ;
сувов+Adj:сувов od-Adj ;
сувора+Adj:сувора shumbra-Adj ;
суворовской+Adj+ForeignOld:суворовской od-Adj ;
сувсельме+Adj:сувсельм lembe-Adj ;
судебной+Adj+ForeignOld:судебной od-Adj ;
судной+Adj+ForeignOld:судной od-Adj ;
судоваряв+Adj:судоваряв od-Adj ;
судоходной+Adj:судоходной od-Adj ;
суеверной+Adj:суеверной od-Adj ;
суздальской+Adj+ForeignOld:суздальской od-Adj ;
сузов+Adj:сузов od-Adj ;
суконной+Adj+ForeignOld:суконной od-Adj ;
суксов+Adj:суксов od-Adj ;
сукспряв+Adj:сукспряв od-Adj ;
сумборя+Adj:сумборя shumbra-Adj ;
суммарной+Adj:суммарной od-Adj ;
сундерьксэв+Adj:сундерьксэв od-Adj ;
суповтомо+AbeAttr:суповтомо shumbra-Adj ;
сурксов+Adj:сурксов od-Adj ;
сурской+Adj+ForeignOld:сурской od-Adj ;
сурьёзной+Adj+ForeignOld:сурьёзной od-Adj ;
сутурман+Adj:сутурман od-Adj ;
сутяжной+Adj+ForeignOld:сутяжной od-Adj ;
сухой+Adj:сухой od-Adj ;
сухопутной+Adj:сухопутной od-Adj ;
сухощавой+Adj:сухощавой od-Adj ;
существенной+Adj:существенной od-Adj ;
схематичной+Adj:схематичной od-Adj ;
схоластической+Adj:схоластической od-Adj ;
сценической+Adj+ForeignOld:сценической od-Adj ;
счетной+Adj+ForeignOld:счетной od-Adj ;
счётной+Adj:счётной od-Adj ;
сывелев+Adj:сывелев od-Adj ;
сывельсанов+Adj:сывельсанов od-Adj ;
сыйэв+Adj:сыйэв od-Adj ;
сымевтеме+AbeAttr:сымевтеме shumbra-Adj ;
сымевтеме-тарадтомо+AbeAttr:сымевтеме-тарадтомо shumbra-Adj ;
сыментеме+AbeAttr:сыментеме shumbra-Adj ;
сыра+Adj:сыра shumbra-Adj ;
сыре+Adj:сыре od-Adj ;
сыреж+Adj:сыреж vanjks-Adj ;
сырелика+Adj:сырелика shumbra-Adj ;
сыртёвой+Adj:сыртёвой od-Adj ;
сыскной+Adj+ForeignOld:сыскной od-Adj ;
сьвежой+Adj:сьвежой od-Adj ;
ськамочисэ+IneAttr:ськамочисэ shumbra-Adj ;
ськверной+Adj:ськверной od-Adj ;
сьмелой+Adj:сьмелой od-Adj ;
сьмешной+Adj:сьмешной od-Adj ;
сьмирной+Adj:сьмирной od-Adj ;
сэви-нили+Adj:сэви-нили shumbra-Adj ;
сэксэв+Adj:сэксэв od-Adj ;
сэльгев+Adj:сэльгев od-Adj ;
сэнев+Adj:сэнев od-Adj ;
сэнь+Adj:сэнь od-Adj ;
сэнь-якстере+Adj:сэнь-якстере shumbra-Adj ;
сэньгере-менгере+Adj:сэньгере-менгере shumbra-Adj ;
сэньшть-мери+Adj:сэньшть-мери shumbra-Adj ;
сэняжа+Adj:сэняжа shumbra-Adj ;
сэняжа-раужо+Adj:сэняжа-раужо shumbra-Adj ;
сэпев+Adj:сэпев od-Adj ;
сэпей+Adj:сэпей od-Adj ;
сэпейтеме+AbeAttr:сэпейтеме shumbra-Adj ;
сэпшть-мериця+Adj+Ptc+Pres:сэпшть-мериця shumbra-Adj ;
сэрдя+Adj:сэрдя shumbra-Adj ;
сэредевикс+Adj+Deverbal:сэредевикс vanjks-Adj ;
сэрей+Adj:сэрей od-Adj ;
сэртеме+Adj:сэртеме shumbra-Adj ;
сэрхтинге+Adj:сэрхтинге shumbra-Adj ;
сэрхтя+Adj:сэрхтя shumbra-Adj ;
сэрьшка+Adj:сэрьшка shumbra-Adj ;
сэря_чапкав+Adj:сэря_чапкав od-Adj ;
сэряв+Adj:сэряв od-Adj ;
сэтьме+Adj:сэтьм lembe-Adj ;
сэтьмела+Adj:сэтьмела shumbra-Adj ;
сэтьмечивтеме+AbeAttr:сэтьмечивтеме shumbra-Adj ;
сював+Adj:сював od-Adj ;
сюваня+Adj:сюваня shumbra-Adj ;
сюворя+Adj:сюворя shumbra-Adj ;
сювсь+Adj:сювсь od-Adj ;
сюжетной+Adj+ForeignOld:сюжетной od-Adj ;
сюлгамовтомо+AbeAttr:сюлгамовтомо shumbra-Adj ;
сюлмов+Adj:сюлмов od-Adj ;
сюлмовтомо+AbeAttr:сюлмовтомо shumbra-Adj ;
сюлмонг+Adj:сюлмонг od-Adj ;
сюнов+Adj:сюнов od-Adj ;
сюпав+Adj:сюпав od-Adj ;
сюпав-капав+Adj:сюпав-капав od-Adj ;
сюракш+Adj:сюракш vanjks-Adj ;
сюрдов+Adj:сюрдов od-Adj ;
сюрдов-сярдов+Adj:сюрдов-сярдов od-Adj ;
сюри-буру+Adj:сюри-буру shumbra-Adj ;
сюров+Adj:сюров od-Adj ;
сюровтомо+AbeAttr:сюровтомо shumbra-Adj ;
сюровтомо+Adj:сюровтомо shumbra-Adj ;
сюряня+Adj:сюряня shumbra-Adj ;
сюула+Adj:сюула shumbra-Adj ;
сявов+Adj:сявов od-Adj ;
сякой+Adj:сякой od-Adj ;
сялговтовикс+Adj:сялговтовикс vanjks-Adj ;
сянгора+Adj:сянгора shumbra-Adj ;
сярдажу+Adj:сярдажу shumbra-Adj ;
сярков+Adj:сярков od-Adj ;
сяув+Adj:сяув od-Adj ;
сёвонев+Adj:сёвонев od-Adj ;
сёвоньстэ+ElaAttr:сёвоньстэ shumbra-Adj ;
сёлмовтомо+AbeAttr:сёлмовтомо shumbra-Adj ;
сёркс+Adj:сёркс vanjks-Adj ;
сёрмав+Adj:сёрмав od-Adj ;
сёрмавне+Adj:сёрмавне shumbra-Adj ;
сёрмат-сёрмат+Adj:сёрмат-сёрмат vitj-Adj ;
таврической+Adj+ForeignOld:таврической od-Adj ;
таза+Adj:таза shumbra-Adj ;
тазинской+Adj+ForeignOld:тазинской od-Adj ;
тазов+Adj:тазов od-Adj ;
таинственной+Adj+ForeignOld:таинственной od-Adj ;
таинственный+Adj+ForeignNew:таинственный od-Adj ;
таймаза+Adj:таймаза shumbra-Adj ;
тайной+Adj+ForeignOld:тайной od-Adj ;
таковской+Adj+ForeignOld:таковской od-Adj ;
тактической+Adj+ForeignOld:тактической od-Adj ;
тактичной+Adj+ForeignOld:тактичной od-Adj ;
такттомо+AbeAttr:такттомо shumbra-Adj ;
талай+Adj:талай od-Adj ;
таланов+Adj:таланов od-Adj ;
талантливой+Adj:талантливой od-Adj ;
талантов+Adj:талантов od-Adj ;
талантомо+AbeAttr:талантомо shumbra-Adj ;
тамбовской+Adj+ForeignOld:тамбовской od-Adj ;
тансттеме+AbeAttr:тансттеме shumbra-Adj ;
тантей+Adj:тантей od-Adj ;
тарават+Adj:тарават vitj-Adj ;
тарадов+Adj:тарадов od-Adj ;
тарадтомо+AbeAttr:тарадтомо shumbra-Adj ;
тарвов+Adj:тарвов od-Adj ;
таргавикс+Adj+Deverbal:таргавикс vanjks-Adj ;
тарифной+Adj:тарифной od-Adj ;
таркавтомо+AbeAttr:таркавтомо shumbra-Adj ;
таров+Adj:таров od-Adj ;
тарть+Adj:тарть vitj-Adj ;
тархаковской+Adj+ForeignOld:тархаковской od-Adj ;
тарч+Adj:тарч vanjks-Adj ;
тарькс+Adj:тарькс vanjks-Adj ;
тарьксэв+Adj:тарьксэв od-Adj ;
татушкав+Adj:татушкав od-Adj ;
ташкентской+Adj+ForeignOld:ташкентской od-Adj ;
ташто+Adj:таштУ2 nachko-Adj ;
таштола+Adj:таштола shumbra-Adj ;
таштыкс+Adj:таштыкс vanjks-Adj ;
таядо+Adj:таядо shumbra-Adj ;
тверской+Adj+ForeignOld:тверской od-Adj ;
творческой+Adj+ForeignOld:творческой od-Adj ;
театральной+Adj+ForeignOld:театральной od-Adj ;
театроведческой+Adj:театроведческой od-Adj ;
тевев+Adj:тевев od-Adj ;
тевтеме+AbeAttr:тевтеме shumbra-Adj ;
теевикс+Adj+Deverbal:теевикс vanjks-Adj ;
теевикс+Adj:теевикс vanjks-Adj ;
теевксэв+Adj:теевксэв od-Adj ;
теине+Adj+DimNE:теине shumbra-Adj ;
теинька+Adj+DimNYKA:теинька shumbra-Adj ;
тейтерев+Adj:тейтерев od-Adj ;
текстильной+Adj:текстильной od-Adj ;
телав+Adj:телав od-Adj ;
телав-пукшов+Adj:телав-пукшов od-Adj ;
телакшов+Adj:телакшов od-Adj ;
телевизионной+Adj:телевизионной od-Adj ;
телеграфной+Adj+ForeignOld:телеграфной od-Adj ;
телефонной+Adj+ForeignOld:телефонной od-Adj ;
телешовской+Adj+ForeignOld:телешовской od-Adj ;
тематической+Adj+ForeignOld:тематической od-Adj ;
темниковской+Adj+ForeignOld:темниковской od-Adj ;
темной+Adj:темной od-Adj ;
темпераментной+Adj:темпераментной od-Adj ;
температурной+Adj:температурной od-Adj ;
тенденциозной+Adj:тенденциозной od-Adj ;
теньгушевской+Adj+ForeignOld:теньгушевской od-Adj ;
теоретической+Adj+ForeignOld:теоретической od-Adj ;
тепличной+Adj:тепличной od-Adj ;
терапевтической+Adj:терапевтической od-Adj ;
терминологической+Adj:терминологической od-Adj ;
термической+Adj:термической od-Adj ;
термоядерной+Adj:термоядерной od-Adj ;
террористической+Adj:террористической od-Adj ;
терьгев+Adj:терьгев od-Adj ;
терюшевской+Adj+ForeignOld:терюшевской od-Adj ;
тесна+Adj:тесна shumbra-Adj ;
тетява+Adj:тетява shumbra-Adj ;
тетявтомо+AbeAttr:тетявтомо shumbra-Adj ;
технико-экономической+Adj:технико-экономической od-Adj ;
технической+Adj+ForeignOld:технической od-Adj ;
технологической+Adj+ForeignOld:технологической od-Adj ;
тешкстэме+AbeAttr:тешкстэме shumbra-Adj ;
тештев+Adj:тештев od-Adj ;
тештев-ковов+Adj:тештев-ковов od-Adj ;
тештевтеме+AbeAttr:тештевтеме shumbra-Adj ;
тея+Adj:тея shumbra-Adj ;
тижола+Adj:тижола shumbra-Adj ;
тикшев+Adj:тикшев od-Adj ;
типической+Adj+ForeignOld:типической od-Adj ;
типичной+Adj:типичной od-Adj ;
типовой+Adj:типовой od-Adj ;
тири+Adj:тири shumbra-Adj ;
титульной+Adj+ForeignOld:титульной od-Adj ;
тифозной+Adj+ForeignOld:тифозной od-Adj ;
тихоокеанской+Adj+ForeignOld:тихоокеанской od-Adj ;
тияжа+Adj:тияжа shumbra-Adj ;
товарной+Adj+ForeignOld:товарной od-Adj ;
товов+Adj:товов od-Adj ;
товсюров+Adj:товсюров od-Adj ;
тождественной+Adj:тождественной od-Adj ;
токавикс+Adj+Deverbal:токавикс vanjks-Adj ;
токавикс+Adj:токавикс vanjks-Adj ;
токарной+Adj+ForeignOld:токарной od-Adj ;
токор+Adj:токор od-Adj ;
толгав+Adj:толгав od-Adj ;
толгавтомо+AbeAttr:толгавтомо shumbra-Adj ;
толкаевской+Adj+ForeignOld:толкаевской od-Adj ;
толков+Adj:толков od-Adj ;
толковой+Adj:толковой od-Adj ;
толктомо+AbeAttr:толктомо shumbra-Adj ;
томатной+Adj:томатной od-Adj ;
томбака+Adj:томбака shumbra-Adj ;
томка+Adj:томка shumbra-Adj ;
томской+Adj+ForeignOld:томской od-Adj ;
тонадкстомо+AbeAttr:тонадкстомо shumbra-Adj ;
тонадовикс+Adj+Deverbal:тонадовикс vanjks-Adj ;
тоначисэ+IneAttr:тоначисэ shumbra-Adj ;
тонической+Adj+ForeignOld:тонической od-Adj ;
тонолов+Adj:тонолов od-Adj ;
топавтовикс+Adj+Deverbal:топавтовикс vanjks-Adj ;
топливной+Adj+ForeignOld:топливной od-Adj ;
топо+Adj:топо shumbra-Adj ;
топов+Adj:топов od-Adj ;
топографической+Adj+ForeignOld:топографической od-Adj ;
топода+Adj:топода shumbra-Adj ;
топода-тюжа+Adj:топода-тюжа shumbra-Adj ;
топода-якстере+Adj:топода-якстере shumbra-Adj ;
топонимической+Adj+ForeignOld:топонимической od-Adj ;
торговой+Adj:торговой od-Adj ;
торжественной+Adj+ForeignOld:торжественной od-Adj ;
тормозной+Adj:тормозной od-Adj ;
тормызя+Adj:тормызя shumbra-Adj ;
торной+Adj+ForeignOld:торной od-Adj ;
торпедной+Adj:торпедной od-Adj ;
тортав+Adj:тортав od-Adj ;
торфов+Adj:торфов od-Adj ;
тотмара+Adj:тотмара shumbra-Adj ;
точеной+Adj+ForeignOld:точеной od-Adj ;
точеный+Adj+ForeignNew:точеный od-Adj ;
точной+Adj+ForeignOld:точной od-Adj ;
точёной+Adj+ForeignOld:точёной od-Adj ;
трагической+Adj:трагической od-Adj ;
трагичной+Adj:трагичной od-Adj ;
традиционной+Adj+ForeignOld:традиционной od-Adj ;
трактарной+Adj+ForeignOld:трактарной od-Adj ;
тракторной+Adj+ForeignOld:тракторной od-Adj ;
трамвайной+Adj:трамвайной od-Adj ;
транзисторной+Adj:транзисторной od-Adj ;
транзитной+Adj:транзитной od-Adj ;
траурной+Adj+ForeignOld:траурной od-Adj ;
трафаретной+Adj:трафаретной od-Adj ;
