
LEXICON N

!!Nouns1
!<@"N1.fst" %+Noun:0> Nouns1 ;
!<@"N1S.fst" %+Noun:0> Nouns1S ;
!<@"N2.fst" %+Noun:0> Nouns2 ;
!<@"N3.fst" %+Noun:0> Nouns3 ;
!Exceptions for "klass"
чувнома+NCom+Inanim+Cnt:чувнома kudo-N ;
чувнят+NCom+Inanim+Cnt:чувнят kit-N ;
чувовкс+NCom+Inanim+Cnt:чувовкс osh-N ;
чувома+NCom+Inanim+Cnt:чувома kudo-N ;
чувства+NCom+Inanim+Cnt:чувства kudo-N ;
чувтеме+NCom+Inanim+Cnt:чувтеме kudo-N ;
чувтке+NCom+Inanim+Cnt:чувтке kudo-N ;
чувто+NCom+Inanim+Cnt:чувтУ2 pango-N ;
чувтой+NCom+Inanim+Cnt:чувтой kal-N ;
чувтокорён+NCom+Inanim+Cnt:чувтокорён kal-N ;
чувтолачи+NCom+Inanim+Cnt:чувтолачи kudo-N ;
чувтолем+NCom+Inanim+Cnt:чувтолем kal-N ;
чувтомома+NCom+Inanim+Cnt:чувтомома kudo-N ;
чувтонархуцть+NCom+Inanim+Cnt:чувтонархуцть kit-N ;
чувтонупонь+NCom+Inanim+Cnt:чувтонупонь kal-N ;
чувтоой+NCom+Inanim+Cnt:чувтоой kal-N ;
чувтопаз+NCom+Anim+Cnt:чувтопаз kal-N ;
чувтопархусть+NCom+Inanim+Cnt:чувтопархусть kit-N ;
чувтопе+NCom+Inanim+Cnt:чувтопе kudo-N ;
чувтопоте+NCom+Inanim+Cnt:чувтопотИ2 teshte-N ;
чувтопря+NCom+Inanim+Cnt:чувтопря kudo-N ;
чувтопрякс+NCom+Inanim+Cnt:чувтопрякс kal-N ;
чувторяд+NCom+Inanim+Cnt:чувторяд kal-N ;
чувтоседей+NCom+Inanim+Cnt:чувтоседей kal-N ;
чувтоумарь+NCom+Inanim+Cnt:чувтоумарь kal-N ;
чувтоюр+NCom+Inanim+Cnt:чувтоюр kal-N ;
чувтумарь+NCom+Inanim+Cnt:чувтумарь kal-N ;
чувтыне+NCom+Inanim+Cnt:чувтыне kudo-N ;
чувяк+NCom+Inanim+Cnt:чувяк lak-N ;
чугоннэ+NCom+Inanim+Cnt:чугоннэ kudo-N ;
чугун+NCom+Inanim+Cnt:чугун kal-N ;
чугунка+NCom+Inanim+Cnt:чугунка kudo-N ;
чугуннэ+NCom+Inanim+Cnt:чугуннэ kudo-N ;
чуда+NCom+Inanim+Cnt:чуда kudo-N ;
чудак+NCom+Anim+Cnt:чудак lak-N ;
чудевкс+NCom+Inanim+Cnt:чудевкс kal-N ;
чудевкске+NCom+DimKE+Inanim+Cnt:чудевкске kudo-N ;
чудельма+NCom+Inanim+Cnt:чудельма kudo-N ;
чудема+NCom+Inanim+Cnt:чудема kudo-N ;
чудерькс+NCom+Inanim+Cnt:чудерькс osh-N ;
чудиведь+NCom+Inanim+Cnt:чудиведь kal-N ;
чудикерькс+NCom+Inanim+Cnt:чудикерькс osh-N ;
чудикерькске+NCom+DimKE+Inanim+Cnt:чудикерькске kudo-N ;
чудики+NCom+Inanim+Cnt:чудики kudo-N ;
чудикикс+NCom+Inanim+Cnt:чудикикс osh-N ;
чудильма+NCom+Inanim+Cnt:чудильма kudo-N ;
чудирькс+NCom+Inanim+Cnt:чудирькс osh-N ;
чудовища+NCom+Inanim+Cnt:чудовища kudo-N ;
чудожов+NCom+Inanim+Cnt:чудожов kal-N ;
чудотворець+NCom+Inanim+Cnt:чудотворець osh-N ;
чужой+NCom+Inanim+Cnt:чужой kal-N ;
чукадема+NCom+Inanim+Cnt:чукадема kudo-N ;
чукамо+NCom+Inanim+Cnt:чукамо kudo-N ;
чукотка+NCom+Inanim+Cnt:чукотка kudo-N ;
чукш+NCom+Inanim+Cnt:чукш osh-N ;
чукшторов+NCom+Inanim+Cnt:чукшторов kal-N ;
чукшторовкс+NCom+Inanim+Cnt:чукшторовкс osh-N ;
чулгома+NCom+Inanim+Cnt:чулгома kudo-N ;
чулине+NCom+Inanim+Cnt:чулине kudo-N ;
чулксетема+NCom+Inanim+Cnt:чулксетема kudo-N ;
чульма+NCom+Inanim+Cnt:чульма kudo-N ;
чульнема+NCom+Inanim+Cnt:чульнема kudo-N ;
чульть+NCom+Inanim+Cnt:чульть kit-N ;
чуля+NCom+Inanim+Cnt:чуля kudo-N ;
чума+NCom+Inanim+Cnt:чума kudo-N ;
чуман+NCom+Inanim+Cnt:чуман kal-N ;
чумборямо+NCom+Inanim+Cnt:чумборямо kudo-N ;
чумо+NCom+Inanim+Cnt:чумо kudo-N ;
чумовкс+NCom+Inanim+Cnt:чумовкс osh-N ;
чумондовкс+NCom+Inanim+Cnt:чумондовкс osh-N ;
чумондома+NCom+Inanim+Cnt:чумондома kudo-N ;
чуморкске+NCom+DimKE+Inanim+Cnt:чуморкске kudo-N ;
чумочи+NCom+Inanim+Cnt:чумочи kudo-N ;
Чумчара+NCom:Чумчара kudo-N ;
чуповник+NCom+Inanim+Cnt:чуповник lak-N ;
чупонема+NCom+Inanim+Cnt:чупонема kudo-N ;
чуравкс+NCom+Inanim+Cnt:чуравкс osh-N ;
чурака+NCom+Inanim+Cnt:чурака kudo-N ;
чурамо+NCom+Inanim+Cnt:чурамо kudo-N ;
чурара+NCom:чурара kudo-N ;
чурокстомома+NCom+Inanim+Cnt:чурокстомома kudo-N ;
чуролгавтома+NCom+Inanim+Cnt:чуролгавтома kudo-N ;
чуролгадома+NCom+Inanim+Cnt:чуролгадома kudo-N ;
чурька+NCom+Inanim+Cnt:чурька kudo-N ;
чурькалопа+NCom+Inanim+Cnt:чурькалопа kudo-N ;
чурькапире+NCom+Inanim+Cnt:чурькапире kudo-N ;
чурькапря+NCom+Inanim+Cnt:чурькапря kudo-N ;
чурькатолга+NCom+Inanim+Cnt:чурькатолга kudo-N ;
чурькине+NCom+Inanim+Cnt:чурькине kudo-N ;
чуфтапас+NCom+Inanim+Cnt:чуфтапас kal-N ;
чуфтой+NCom+Inanim+Cnt:чуфтой kal-N ;
чуфтонцесь+NCom+Inanim+Cnt:чуфтонцесь osh-N ;
чухаля+NCom+Inanim+Cnt:чухаля kudo-N ;
чухна+NCom+Anim+Cnt:чухна kudo-N ;
чучав+NCom+Inanim+Cnt:чучав kal-N ;
чучела+NCom+Inanim+Cnt:чучела kudo-N ;
чучуфка+NCom+Inanim+Cnt:чучуфка kudo-N ;
чушка+NCom+Inanim+Cnt:чушка kudo-N ;
чыкыркай+NCom+Inanim+Cnt:чыкыркай kal-N ;
чыланго+NCom+Inanim+Cnt:чылангУ2 pango-N ;
чылисима+NCom+Inanim+Cnt:чылисима kudo-N ;
чыразтикше+NCom+Inanim+Cnt:чыразтикше kudo-N ;
чэвкспелькс+NCom+Inanim+Cnt:чэвкспелькс kal-N ;
чэрьпе+NCom+Inanim+Cnt:чэрьпе kudo-N ;
чюфтынгя+NCom+Inanim+Cnt:чюфтынгя kudo-N ;
шаба+NCom+Inanim+Cnt:шаба kudo-N ;
шабашник+NCom+Inanim+Cnt:шабашник lak-N ;
шаблононьчи+NCom+Inanim+Cnt:шаблононьчи kudo-N ;
шабра+NCom+Anim+Cnt:шабра kudo-N ;
шабравеле+NCom+Inanim+Cnt:шабравеле kudo-N ;
шабракай+NCom:шабракай kal-N ;
шабракудо+NCom+Inanim+Cnt:шабракудо kudo-N ;
шабрамастор+NCom+Inanim+Cnt:шабрамастор kal-N ;
шабрыне+NCom+Inanim+Cnt:шабрыне kudo-N ;
шаваня+NCom+Inanim+Cnt:шаваня kudo-N ;
шавка+NCom+Inanim+Cnt:шавка kudo-N ;
шаг+NCom+Inanim+Cnt:шаг kal-N ;
шагака+NCom+Inanim+Cnt:шагака kudo-N ;
шайба+NCom+Inanim+Cnt:шайба kudo-N ;
шайка+NCom+Inanim+Cnt:шайка kudo-N ;
шайкаёваркс+NCom+Inanim+Cnt:шайкаёваркс osh-N ;
шайтян+NCom+Anim+Cnt:шайтян kal-N ;
шайтянава+NCom+Composite+Anim+Cnt:шайтянава kudo-N ;
шайтянлевкс+NCom+Anim+Cnt:шайтянлевкс kal-N ;
шайтянлевкске+NCom+Anim+Cnt:шайтянлевкске kudo-N ;
шайтянпря+NCom+Inanim+Cnt:шайтянпря kudo-N ;
шайтянсур+NCom+Inanim+Cnt:шайтянсур kal-N ;
шакал+NCom+Inanim+Cnt:шакал kal-N ;
шакир+NCom+Inanim+Cnt:шакир kal-N ;
шакш+NCom+Inanim+Cnt:шакш osh-N ;
шакшке+NCom+Inanim+Cnt:шакшке kudo-N ;
шакшпаця+NCom+Inanim+Cnt:шакшпаця kudo-N ;
шакшпелькс+NCom+Inanim+Cnt:шакшпелькс kal-N ;
шакшурыне+NCom+Inanim+Cnt:шакшурыне kudo-N ;
шалага+NCom+Inanim+Cnt:шалага kudo-N ;
шалагине+NCom+Inanim+Cnt:шалагине kudo-N ;
шалакадома+NCom+Inanim+Cnt:шалакадома kudo-N ;
шалаш+NCom+Inanim+Cnt:шалаш osh-N ;
шалашке+NCom+Inanim+Cnt:шалашке kudo-N ;
шалнома+NCom+Inanim+Cnt:шалнома kudo-N ;
шалт+NCom+Inanim+Cnt:шалт kit-N ;
шалтадевкс+NCom+Inanim+Cnt:шалтадевкс kal-N ;
шалтадема+NCom+Inanim+Cnt:шалтадема kudo-N ;
шалтке+NCom+Inanim+Cnt:шалтке kudo-N ;
шаль+NCom+Inanim+Cnt:шаль kal-N ;
шальне+NCom+Inanim+Cnt:шальне kudo-N ;
шальсуре+NCom+Inanim+Cnt:шальсуре kudo-N ;
шаман+NCom+Anim+Cnt:шаман kal-N ;
шамкаема+NCom+Inanim+Cnt:шамкаема kudo-N ;
шампанской+NCom+Inanim+Cnt:шампанской kal-N ;
шампиньон+NCom+Inanim+Cnt:шампиньон kal-N ;
шампунь+NCom+Inanim+Cnt:шампунь kal-N ;
шампурэтноним+NCom+Inanim+Сnt:шампур kal-N ;
шанга+NCom+Inanim+Cnt:шанга kudo-N ;
шанжав+NCom+Inanim+Cnt:шанжав kal-N ;
шанжавкоцт+NCom+Inanim+Cnt:шанжавкоцт kit-N ;
шанжавлондакс+NCom+Inanim+Cnt:шанжавлондакс osh-N ;
шанжака+NCom+Inanim+Cnt:шанжака kudo-N ;
шанкштадема+NCom+Inanim+Cnt:шанкштадема kudo-N ;
шантаж+NCom+Inanim+Cnt:шантаж kal-N ;
шантажист+NCom+Anim+Cnt:шантажист kit-N ;
шантал+NCom+Inanim+Cnt:шантал kal-N ;
шанч+NCom+Inanim+Cnt:шанч osh-N ;
шанчалондакс+NCom+Inanim+Cnt:шанчалондакс osh-N ;
шаншил+NCom+Inanim+Cnt:шаншил kal-N ;
шаньга+NCom+Inanim+Cnt:шаньга kudo-N ;
шапка+NCom+Inanim+Cnt:шапка kudo-N ;
шапкине+NCom+Inanim+Cnt:шапкине kudo-N ;
шар+NCom+Inanim+Cnt:шар kal-N ;
шара+NCom+Inanim+Cnt:шара kudo-N ;
шарада+NCom+Inanim+Cnt:шарада kudo-N ;
шарапуло+NCom+Inanim+Cnt:шарапуло kudo-N ;
шараш+NCom+Inanim+Cnt:шараш kal-N ;
шарашка+NCom+Inanim+Cnt:шарашка kudo-N ;
шарж+NCom+Inanim+Cnt:шарж osh-N ;
шаржавкорень+NCom+Inanim+Cnt:шаржавкорень kal-N ;
шарикоподшипник+NCom+Inanim+Cnt:шарикоподшипник lak-N ;
шарка+NCom+Inanim+Cnt:шарка kudo-N ;
шаркакиска+NCom+Anim+Cnt:шаркакиска kudo-N ;
шарланго+NCom+Inanim+Cnt:шарлангУ2 pango-N ;
шарлатан+NCom+Inanim+Cnt:шарлатан kal-N ;
шарлатанства+NCom+Inanim+Cnt:шарлатанства kudo-N ;
шарманка+NCom+Inanim+Cnt:шарманка kudo-N ;
шарнир+NCom+Inanim+Cnt:шарнир kal-N ;
шароварат+NCom+Inanim+Cnt:шароварат kit-N ;
шарф+NCom+Inanim+Cnt:шарф kal-N ;
шарфке+NCom+Inanim+Cnt:шарфке kudo-N ;
шарчав+NCom+Inanim+Cnt:шарчав kal-N ;
шаршав+NCom+Inanim+Cnt:шаршав kal-N ;
шаршавне+NCom+Inanim+Cnt:шаршавне kudo-N ;
шарышка+NCom+Inanim+Cnt:шарышка kudo-N ;
шасси+NCom+Inanim+Cnt:шасси kudo-N ;
шатавтома+NCom+Inanim+Cnt:шатавтома kudo-N ;
шаталтрест+NCom+Inanim+Cnt:шаталтрест kit-N ;
шатамо+NCom+Inanim+Cnt:шатамо kudo-N ;
шатёр+NCom+Inanim+Cnt:шатёр kal-N ;
шатырсал+NCom+Inanim+Cnt:шатырсал kal-N ;
шахмат+NCom+Inanim+Cnt:шахмат kit-N ;
шахматист+NCom+Anim+Cnt:шахматист kit-N ;
шахматистка+NCom+Inanim+Cnt:шахматистка kudo-N ;
шахта+NCom+Inanim+Cnt:шахта kudo-N ;
шахтёр+NCom+Inanim+Cnt:шахтёр kal-N ;
шашка+NCom+Inanim+Cnt:шашка kudo-N ;
шашлык+NCom+Inanim+Cnt:шашлык lak-N ;
шашлыкке+NCom+DimKE+Inanim+NСnt:шашлыкке kudo-N ;
шаштовкс+NCom+Inanim+Cnt:шаштовкс osh-N ;
шаштолма+NCom+Inanim+Cnt:шаштолма kudo-N ;
шаштума+NCom+Inanim+Cnt:шаштума kudo-N ;
швед+NCom+Anim+Cnt:швед kal-N ;
шведава+NCom+Composite+Anim+Cnt:шведава kudo-N ;
швейцар+NCom+Anim+Cnt:швейцар kal-N ;
швеция+NCom+Inanim+Cnt:швеция kudo-N ;
шеверенька+NCom+Inanim+Cnt:шеверенька kudo-N ;
шеверня+NCom+Inanim+Cnt:шеверня kudo-N ;
шекшан+NCom+Inanim+Cnt:шекшан kal-N ;
шекшата+NCom+Inanim+Cnt:шекшата kudo-N ;
шекшей+NCom+Inanim+Cnt:шекшей kal-N ;
шелковой+NCom+Inanim+Cnt:шелковой kal-N ;
шенже+NCom+Inanim+Cnt:шенжИ2 tinge-N ;
шентала+NCom+Inanim+Cnt:шентала kudo-N ;
шеньжейлондакс+NCom+Inanim+Cnt:шеньжейлондакс osh-N ;
шепелькель+NCom+Inanim+Cnt:шепелькель kal-N ;
шепетовка+NCom+Inanim+Cnt:шепетовка kudo-N ;
шеренга+NCom+Inanim+Cnt:шеренга kudo-N ;
шерже+NCom+Inanim+Cnt:шерже kudo-N ;
шержей+NCom+Inanim+Cnt:шержей kal-N ;
шержейгадома+NCom+Inanim+Cnt:шержейгадома kudo-N ;
шержейка+NCom+Inanim+Cnt:шержейка kudo-N ;
шержейксчи+NCom+Inanim+Cnt:шержейксчи kudo-N ;
шержейчи+NCom+Inanim+Cnt:шержейчи kudo-N ;
шертьке+NCom+Inanim+Cnt:шертьке kudo-N ;
шестерка+NCom+Inanim+Cnt:шестерка kudo-N ;
шестерня+NCom+Inanim+Cnt:шестерня kudo-N ;
шестёрка+NCom+Inanim+Cnt:шестёрка kudo-N ;
шестой+NCom+Inanim+Cnt:шестой kal-N ;
шеф+NCom+Inanim+Cnt:шеф kal-N ;
шефства+NCom+Inanim+Cnt:шефства kudo-N ;
шечей+NCom+Inanim+Cnt:шечей kal-N ;
шёлк+NCom+Inanim+Cnt:шёлк lak-N ;
шёлкадевкс+NCom+Inanim+Cnt:шёлкадевкс kal-N ;
шивальня+NCom+Inanim+Cnt:шивальня kudo-N ;
шивеч+NCom+Inanim+Cnt:шивеч kal-N ;
шивечломань+NCom+Anim+Cnt:шивечломань kal-N ;
шивирня+NCom:шивирня kudo-N ;
шизофреник+NCom+Anim+Cnt:шизофреник lak-N ;
шизофрения+NCom+Inanim+Cnt:шизофрения kudo-N ;
шикадема+NCom+Inanim+Cnt:шикадема kudo-N ;
шилдымка+NCom+Inanim+Cnt:шилдымка kudo-N ;
шилтаема+NCom+Inanim+Cnt:шилтаема kudo-N ;
шилтаетевема+NCom+Inanim+Cnt:шилтаетевема kudo-N ;
шина+NCom+Inanim+Cnt:шина kudo-N ;
шинель+NCom+Inanim+Cnt:шинель kal-N ;
шинельне+NCom+Inanim+Cnt:шинельне kudo-N ;
шинкарь+NCom+Inanim+Cnt:шинкарь kal-N ;
шиновамо+NCom+Inanim+Cnt:шиновамо kudo-N ;
шира+NCom+Inanim+Cnt:шира kudo-N ;
ширма+NCom+Inanim+Cnt:ширма kudo-N ;
широта+NCom+Inanim+Cnt:широта kudo-N ;
ширпотреб+NCom+Inanim+Cnt:ширпотреб kal-N ;
шифер+NCom+Inanim+Cnt:шифер kal-N ;
шиферной+NCom+Inanim+Cnt:шиферной kal-N ;
шифон+NCom+Inanim+Cnt:шифон kal-N ;
шифоньер+NCom+Inanim+Cnt:шифоньер kal-N ;
шифра+NCom+Inanim+Cnt:шифра kudo-N ;
шифровамо+NCom+Inanim+Cnt:шифровамо kudo-N ;
шихта+NCom+Inanim+Cnt:шихта kudo-N ;
шичаля+NCom+Anim+Cnt:шичаля kudo-N ;
шиче+NCom+Inanim+Cnt:шиче kudo-N ;
шичеаля+NCom+Anim+Cnt:шичеаля kudo-N ;
шиш+NCom+Inanim+Cnt:шиш osh-N ;
шишка+NCom+Inanim+Cnt:шишка kudo-N ;
шишкине+NCom+Inanim+Cnt:шишкине kudo-N ;
шишкиямо+NCom+Inanim+Cnt:шишкиямо kudo-N ;
шка+NCom+Inanim+Cnt:шка kudo-N ;
шкавкс+NCom+Inanim+Cnt:шкавкс osh-N ;
шкайатя+NCom+Anim+Cnt:шкайатя kudo-N ;
шкайбаба+NCom+Anim+Cnt:шкайбаба kudo-N ;
шкала+NCom+Inanim+Cnt:шкала kudo-N ;
шкалик+NCom+Inanim+Cnt:шкалик lak-N ;
шкама+NCom+Inanim+Cnt:шкама kudo-N ;
шкамо+NCom+Inanim+Cnt:шкамо kudo-N ;
шкап+NCom+Inanim+Cnt:шкап kal-N ;
шкатулка+NCom+Inanim+Cnt:шкатулка kudo-N ;
шкаф+NCom+Inanim+Cnt:шкаф kal-N ;
шкаютко+NCom+Inanim+Cnt:шкаюткУ2 pango-N ;
шквал+NCom+Inanim+Cnt:шквал kal-N ;
шкелькс+NCom+Inanim+Cnt:шкелькс kal-N ;
шкерь+NCom+Inanim+Cnt:шкерь kal-N ;
шкерьге+NCom+Inanim+Cnt:шкерьгИ2 tinge-N ;
шки+NCom+Inanim+Cnt:шки kudo-N ;
шкинема+NCom+Inanim+Cnt:шкинема kudo-N ;
шкипаз+NCom+Anim+Cnt:шкипаз kal-N ;
шкитрипаз+NCom+Anim+Cnt:шкитрипаз kal-N ;
школ+NCom+Inanim+Cnt:школ kal-N ;
школа+NCom+Inanim+Cnt:школа kudo-N ;
школьник+NCom+Anim+Cnt:школьник lak-N ;
школямо+NCom+Inanim+Cnt:школямо kudo-N ;
шкотямо+NCom+Inanim+Cnt:шкотямо kudo-N ;
шлабик+NCom+Inanim+Cnt:шлабик lak-N ;
шлагбаум+NCom+Inanim+Cnt:шлагбаум kal-N ;
шлай+NCom+Inanim+Cnt:шлай kal-N ;
шлак+NCom+Inanim+Cnt:шлак lak-N ;
шлакадема+NCom+Inanim+Cnt:шлакадема kudo-N ;
шлакнома+NCom+Inanim+Cnt:шлакнома kudo-N ;
шлакобетон+NCom+Inanim+Cnt:шлакобетон kal-N ;
шлан+NCom+Inanim+Cnt:шлан kal-N ;
шланг+NCom+Inanim+Cnt:шланг kal-N ;
шлебердема+NCom+Inanim+Cnt:шлебердема kudo-N ;
шлебор+NCom+Inanim+Cnt:шлебор kal-N ;
шлемофон+NCom+Inanim+Cnt:шлемофон kal-N ;
шлея+NCom+Inanim+Cnt:шлея kudo-N ;
шлёбор+NCom+Inanim+Cnt:шлёбор kal-N ;
шлём+NCom+Inanim+Cnt:шлём kal-N ;
шлёнка+NCom+Inanim+Cnt:шлёнка kudo-N ;
шлёп+NCom+Inanim+Cnt:шлёп kal-N ;
шлёпадема+NCom+Inanim+Cnt:шлёпадема kudo-N ;
шлифовавкс+NCom+Inanim+Cnt:шлифовавкс osh-N ;
шлифовамо+NCom+Inanim+Cnt:шлифовамо kudo-N ;
шлой+NCom+Inanim+Cnt:шлой kal-N ;
шлыган+NCom+Inanim+Cnt:шлыган kal-N ;
шлыганка+NCom+Inanim+Cnt:шлыганка kudo-N ;
шлыркаема+NCom+Inanim+Cnt:шлыркаема kudo-N ;
шлюза+NCom+Inanim+Cnt:шлюза kudo-N ;
шлюпка+NCom+Inanim+Cnt:шлюпка kudo-N ;
шлявкс+NCom+Inanim+Cnt:шлявкс osh-N ;
шлякика+NCom+Inanim+Cnt:шлякика kudo-N ;
шлямбур+NCom+Inanim+Cnt:шлямбур kal-N ;
шлямо+NCom+Inanim+Cnt:шлямо kudo-N ;
шлямочи+NCom+Inanim+Cnt:шлямочи kudo-N ;
шляпа+NCom+Inanim+Cnt:шляпа kudo-N ;
шляпакирькс+NCom+Inanim+Cnt:шляпакирькс kal-N ;
шляпакрай+NCom+Inanim+Cnt:шляпакрай kal-N ;
шляпатикше+NCom+Inanim+Cnt:шляпатикше kudo-N ;
шляпине+NCom+Inanim+Cnt:шляпине kudo-N ;
шнамо+NCom+Inanim+Cnt:шнамо kudo-N ;
шницель+NCom+Inanim+Cnt:шницель kal-N ;
шнур+NCom+Inanim+Cnt:шнур kal-N ;
шнурка+NCom+Inanim+Cnt:шнурка kudo-N ;
шовинизма+NCom+Inanim+Cnt:шовинизма kudo-N ;
шовинист+NCom+Anim+Cnt:шовинист kit-N ;
шодорготикше+NCom+Inanim+Cnt:шодорготикше kudo-N ;
шождалгадома+NCom+Inanim+Cnt:шождалгадома kudo-N ;
шождачи+NCom+Inanim+Cnt:шождачи kudo-N ;
шождыне+NCom+Inanim+Cnt:шождыне kudo-N ;
шожоркорен+NCom+Inanim+Cnt:шожоркорен kal-N ;
шоколад+NCom+Inanim+NCnt:шоколад kal-N ;
шолдэр+NCom+Inanim+Cnt:шолдэр kal-N ;
шолк+NCom+Inanim+NCnt:шолк lak-N ;
шоль+NCom+Inanim+Cnt:шоль kal-N ;
шольть+NCom+Inanim+Cnt:шольть kit-N ;
шомпол+NCom+Inanim+Cnt:шомпол kal-N ;
шомполка+NCom+Inanim+Cnt:шомполка kudo-N ;
шонгор+NCom+Inanim+Cnt:шонгор kal-N ;
шоссе+NCom+Inanim+Cnt:шоссе kudo-N ;
шофер+NCom+Inanim+Cnt:шофер kal-N ;
шофёр+NCom+Inanim+Cnt:шофёр kal-N ;
шочия+NCom+Inanim+Cnt:шочия kudo-N ;
шочко+NCom+Inanim+Cnt:шочкУ2 pango-N ;
шпага+NCom+Inanim+Cnt:шпага kudo-N ;
шпагатке+NCom+Inanim+Cnt:шпагатке kudo-N ;
шпала+NCom+Inanim+Cnt:шпала kudo-N ;
шпалер+NCom+Inanim+Cnt:шпалер kal-N ;
шпилька+NCom+Inanim+Cnt:шпилька kudo-N ;
шрапнель+NCom+Inanim+Cnt:шрапнель kal-N ;
шрифт+NCom+Inanim+Cnt:шрифт kit-N ;
шта+NCom+Inanim+Cnt:шта kudo-N ;
штаб+NCom+Inanim+Cnt:штаб kal-N ;
штабель+NCom+Inanim+Cnt:штабель kal-N ;
штакетник+NCom+Inanim+Cnt:штакетник lak-N ;
штана+NCom+Inanim+Cnt:штана kudo-N ;
штанапильге+NCom+Inanim+Cnt:штанапильгИ2 tinge-N ;
штанат+NCom+Inanim+Cnt:штанат kit-N ;
штангель+NCom+Inanim+Cnt:штангель kal-N ;
штандар+NCom+Inanim+Cnt:штандар kal-N ;
штапель+NCom+Composite+Inanim+Cnt:штапель kal-N ;
штапочи+NCom+Inanim+Cnt:штапочи kudo-N ;
штат+NCom+Inanim+Cnt:штат kit-N ;
штатовкс+NCom+Inanim+Cnt:штатовкс osh-N ;
штатол+NCom+Inanim+Cnt:штатол kal-N ;
штатолпинге+NCom+Inanim+Cnt:штатолпингИ2 tinge-N ;
штель+NCom+Inanim+Cnt:штель kal-N ;
штелькс+NCom+Inanim+Cnt:штелькс osh-N ;
штелькске+NCom+DimKE+Inanim+Cnt:штелькске kudo-N ;
штеме+NCom+Inanim+Cnt:штеме kudo-N ;
штепкакал+NCom+Inanim+Cnt:штепкакал kal-N ;
штепкаланго+NCom+Inanim+Cnt:штепкалангУ2 pango-N ;
штердевкс+NCom+Inanim+Cnt:штердевкс kal-N ;
штердевть+NCom+Inanim+Cnt:штердевть kit-N ;
штердема+NCom+Inanim+Cnt:штердема kudo-N ;
штере+NCom+Inanim+Cnt:штере kudo-N ;
штерьалкс+NCom+Inanim+Cnt:штерьалкс osh-N ;
штёка+NCom+Inanim+Cnt:штёка kudo-N ;
штёкаловажа+NCom+Inanim+Cnt:штёкаловажа kudo-N ;
штёкапря+NCom+Inanim+Cnt:штёкапря kudo-N ;
штёкасалазке+NCom+Inanim+Cnt:штёкасалазке kudo-N ;
штёлк+NCom+Inanim+Cnt:штёлк lak-N ;
штибель+NCom+Inanim+Cnt:штибель kal-N ;
штирьма+NCom+Inanim+Cnt:штирьма kudo-N ;
штрафник+NCom+Anim+Cnt:штрафник lak-N ;
штука+NCom+Inanim+Cnt:штука kudo-N ;
штукатурямо+NCom+Inanim+Cnt:штукатурямо kudo-N ;
штурвал+NCom+Inanim+Cnt:штурвал kal-N ;
штурма+NCom+Inanim+Cnt:штурма kudo-N ;
штурман+NCom+Inanim+Cnt:штурман kal-N ;
штурмовик+NCom+Inanim+Cnt:штурмовик lak-N ;
штурмовщина+NCom+Inanim+Cnt:штурмовщина kudo-N ;
штуцер+NCom+Anim+Cnt:штуцер kal-N ;
штык+NCom+Inanim+Cnt:штык lak-N ;
штырь+NCom+Inanim+Cnt:штырь kal-N ;
штюрба+NCom+Inanim+Cnt:штюрба kudo-N ;
штюрьба+NCom+Inanim+Cnt:штюрьба kudo-N ;
штюрьбанартемкс+NCom+Inanim+Cnt:штюрьбанартемкс osh-N ;
шуба+NCom+Inanim+Cnt:шуба kudo-N ;
шубине+NCom+Inanim+Cnt:шубине kudo-N ;
шугурвеле+NCom+Inanim+Cnt:шугурвеле kudo-N ;
шудожов+NCom+Inanim+Cnt:шудожов kal-N ;
шуж+NCom+Inanim+Cnt:шуж osh-N ;
шужведь+NCom+Inanim+Cnt:шужведь kal-N ;
шужгор+NCom+Inanim+Cnt:шужгор kal-N ;
шукш+NCom+Inanim+Cnt:шукш osh-N ;
шукшиявтома+NCom+Inanim+Cnt:шукшиявтома kudo-N ;
шукшкептере+NCom+Inanim+Cnt:шукшкептере kudo-N ;
шукшпарго+NCom+Inanim+Cnt:шукшпаргУ2 pango-N ;
шукшпря+NCom+Inanim+Cnt:шукшпря kudo-N ;
шукшторов+NCom+Inanim+Cnt:шукшторов kal-N ;
шукшторовкуракш+NCom+Inanim+Cnt:шукшторовкуракш osh-N ;
шукшторовкуро+NCom+Inanim+Cnt:шукшторовкуро kudo-N ;
шукшторовнедькс+NCom+Inanim+Cnt:шукшторовнедькс kal-N ;
шукштядема+NCom+Inanim+Cnt:шукштядема kudo-N ;
шульга+NCom+Inanim+Cnt:шульга kudo-N ;
шульма+NCom+Inanim+Cnt:шульма kudo-N ;
шулянетькс+NCom+Inanim+Cnt:шулянетькс kal-N ;
шум+NCom+Inanim+Cnt:шум kal-N ;
шумамо+NCom+Inanim+Cnt:шумамо kudo-N ;
шумбра+NCom+Inanim+Cnt:шумбра kudo-N ;
шумбракстнема+NCom+Inanim+Cnt:шумбракстнема kudo-N ;
шумбракстома+NCom+Inanim+Cnt:шумбракстома kudo-N ;
шумбракстомат+NCom+Inanim+Cnt:шумбракстомат kit-N ;
шумбраксчи+NCom+Inanim+Cnt:шумбраксчи kudo-N ;
шумбракши+NCom+Inanim+Cnt:шумбракши kudo-N ;
шумбралгадома+NCom+Inanim+Cnt:шумбралгадома kudo-N ;
